################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.3735645140923806E-01 a       531     0    22     1     6
  2.4757851286115354E-01 a       532     0    22     1     7
  1.5405952299893660E-01 a       533     0    22     1     8
  1.8253747560830014E-01 a       534     0    22     1     9
 -4.7482811561901712E-02 a       535     0    22     1    10
  1.8279943802467169E-01 a       536     0    22     1    11
  1.7190949995203139E-01 a       537     0    22     1    12
  1.4825954066138919E-01 a       538     0    22     1    13
  3.0948678100628996E-01 a       539     0    22     1    14
  1.2128085788202723E-01 a       540     0    22     1    15
 -3.0792769339847892E-01 a       541     0    22     1    16
 -2.6034457945441954E-02 a       542     0    22     1    17
  2.6748957396566347E-01 a       543     0    22     1    18
  1.9763740264852692E-01 a       544     0    22     1    19
 -3.7376142398466282E-02 a       545     0    22     1    20
 -6.8535253696892118E-02 a       546     0    22     1    21
 -2.5938394969971351E-01 a       547     0    22     1    22
  2.0103941996795549E-01 a       548     0    22     1    23
 -1.6718013779357746E-01 a       549     0    22     1    24
 -1.4875183024501154E-01 a       550     0    22     1    25
 -3.0906092180069344E-01 a       551     0    23     1     1
 -3.2446803775765498E-01 a       552     0    23     1     2
  1.4425760589970241E-01 a       553     0    23     1     3
  2.0342345675276291E-01 a       554     0    23     1     4
 -1.6808360548447915E-01 a       555     0    23     1     5
 -1.3363269030516098E-01 a       556     0    23     1     6
  2.6145196620749350E-02 a       557     0    23     1     7
 -2.5079591353129888E-01 a       558     0    23     1     8
 -2.1505833113989439E-01 a       559     0    23     1     9
  2.2579383099167051E-02 a       560     0    23     1    10
  1.9521069679733305E-01 a       561     0    23     1    11
  2.3003321245505509E-01 a       562     0    23     1    12
  2.8153236918392505E-01 a       563     0    23     1    13
  1.7178178697774563E-01 a       564     0    23     1    14
 -1.8119305742125374E-01 a       565     0    23     1    15
 -1.6473479811053240E-01 a       566     0    23     1    16
 -2.2378502412518663E-02 a       567     0    23     1    17
 -1.1889735879202274E-02 a       568     0    23     1    18
  2.7636653111596857E-02 a       569     0    23     1    19
 -2.8089849453074983E-01 a       570     0    23     1    20
  9.8807947428205239E-03 a       571     0    23     1    21
  1.9401951855305888E-01 a       572     0    23     1    22
  4.0247623976766858E-02 a       573     0    23     1    23
 -1.0111170957803767E-01 a       574     0    23     1    24
  2.8962476671141368E-01 a       575     0    23     1    25
  4.9608619187188549E-03 a       576     0    24     1     1
  2.8143112937332809E-01 a       577     0    24     1     2
 -2.8758827671413156E-01 a       578     0    24     1     3
  1.8499565998349915E-01 a       579     0    24     1     4
 -2.7141733622089514E-01 a       580     0    24     1     5
  8.9657068151038216E-02 a       581     0    24     1     6
 -1.7178520693816826E-01 a       582     0    24     1     7
 -2.6887358916074583E-01 a       583     0    24     1     8
 -1.4774058735233292E-01 a       584     0    24     1     9
 -1.2357122472546245E-02 a       585     0    24     1    10
 -1.2897236871309103E-01 a       586     0    24     1    11
  1.9025053944952156E-01 a       587     0    24     1    12
  1.3292345363420180E-01 a       588     0    24     1    13
 -1.9078457005306561E-02 a       589     0    24     1    14
 -8.0705884355670832E-02 a       590     0    24     1    15
 -2.1731163257038974E-01 a       591     0    24     1    16
 -8.4148242935180917E-02 a       592     0    24     1    17
 -3.1344525400164347E-01 a       593     0    24     1    18
  9.7744015058927256E-02 a       594     0    24     1    19
 -2.8770902687908595E-01 a       595     0    24     1    20
 -3.0114032422245479E-01 a       596     0    24     1    21
  3.1992380933370379E-01 a       597     0    24     1    22
 -5.3328281403267877E-04 a       598     0    24     1    23
 -2.5142776613825729E-01 a       599     0    24     1    24
 -8.8782454953526019E-02 a       600     0    24     1    25
 -1.9142785897937756E-01 a       601     0    25     1     1
  2.4336537093491156E-01 a       602     0    25     1     2
 -1.5012575320394473E-02 a       603     0    25     1     3
 -2.1754582357312072E-01 a       604     0    25     1     4
  1.5480905786517615E-01 a       605     0    25     1     5
 -1.8704478642386113E-01 a       606     0    25     1     6
 -2.3319361762989479E-01 a       607     0    25     1     7
  1.2796457177351861E-01 a       608     0    25     1     8
 -3.1226228144762241E-01 a       609     0    25     1     9
  2.7346023441439099E-01 a       610     0    25     1    10
 -2.8593330532656358E-01 a       611     0    25     1    11
  2.3001609988730448E-01 a       612     0    25     1    12
 -1.3644070867023489E-01 a       613     0    25     1    13
 -1.4820088424898498E-01 a       614     0    25     1    14
  2.3732443149916130E-02 a       615     0    25     1    15
  2.4118567847718775E-01 a       616     0    25     1    16
 -1.4543266114383518E-01 a       617     0    25     1    17
  2.8677620760394729E-01 a       618     0    25     1    18
  3.0359166959962569E-01 a       619     0    25     1    19
  3.0822813298425372E-01 a       620     0    25     1    20
 -1.1484980041098500E-01 a       621     0    25     1    21
  1.9550113442923825E-01 a       622     0    25     1    22
  3.6193834888017251E-02 a       623     0    25     1    23
 -5.8415485451370229E-02 a       624     0    25     1    24
 -2.3383259161693457E-01 a       625     0    25     1    25
  1.2404380539523349E-01 a       626     0    26     1     1
 -5.8553208069668641E-02 a       627     0    26     1     2
 -3.0757795799623809E-02 a       628     0    26     1     3
 -2.0709385252872270E-01 a       629     0    26     1     4
  1.3399994892879194E-01 a       630     0    26     1     5
 -2.3821819838219571E-02 a       631     0    26     1     6
 -1.1211516908115385E-01 a       632     0    26     1     7
 -2.7837402204517164E-01 a       633     0    26     1     8
  3.6791764428293884E-02 a       634     0    26     1     9
 -1.3722381562502686E-01 a       635     0    26     1    10
 -2.9550385970388221E-01 a       636     0    26     1    11
  3.0102164455161845E-01 a       637     0    26     1    12
 -4.8911652447090850E-02 a       638     0    26     1    13
  2.6138297055154497E-01 a       639     0    26     1    14
 -1.1857678994917686E-01 a       640     0    26     1    15
  2.6650854764451348E-01 a       641     0    26     1    16
  2.6858358848276936E-01 a       642     0    26     1    17
  2.6810279720105367E-02 a       643     0    26     1    18
  5.2029224601694020E-02 a       644     0    26     1    19
 -7.7450893804828794E-02 a       645     0    26     1    20
  1.5407560401089687E-01 a       646     0    26     1    21
 -3.1335226263849503E-01 a       647     0    26     1    22
  1.4942087730551040E-01 a       648     0    26     1    23
  1.3311169803157322E-01 a       649     0    26     1    24
 -3.1794657911745056E-01 a       650     0    26     1    25
  1.7135805840318591E-01 a       651     0    27     1     1
 -3.8671928582195772E-02 a       652     0    27     1     2
 -1.6876191593750789E-01 a       653     0    27     1     3
  2.2626732694226884E-01 a       654     0    27     1     4
  5.0290399894175566E-02 a       655     0    27     1     5
  2.7746135171387026E-01 a       656     0    27     1     6
  2.0993023152619861E-01 a       657     0    27     1     7
 -2.2505719710943214E-01 a       658     0    27     1     8
 -3.2640140416689563E-02 a       659     0    27     1     9
  5.9439829271769641E-02 a       660     0    27     1    10
 -3.4508630779620145E-02 a       661     0    27     1    11
 -7.7929235160767753E-03 a       662     0    27     1    12
 -3.0340406394553704E-01 a       663     0    27     1    13
 -2.7981646433259205E-01 a       664     0    27     1    14
  8.2314132279627139E-02 a       665     0    27     1    15
 -1.6910801574771461E-01 a       666     0    27     1    16
  1.6343298900675658E-02 a       667     0    27     1    17
 -2.8530717449364917E-01 a       668     0    27     1    18
 -4.3435629690268297E-02 a       669     0    27     1    19
 -8.4829923670308116E-02 a       670     0    27     1    20
 -2.1258224072798357E-01 a       671     0    27     1    21
  1.9044224933296253E-01 a       672     0    27     1    22
  1.8480838900443658E-01 a       673     0    27     1    23
  2.8802384518675278E-01 a       674     0    27     1    24
  3.2033735446701767E-01 a       675     0    27     1    25
  2.9995643608000072E-01 a       676     0    28     1     1
 -3.1968064347261060E-01 a       677     0    28     1     2
 -3.1914319044779815E-01 a       678     0    28     1     3
 -1.9223428598539999E-01 a       679     0    28     1     4
  2.5591081578287989E-01 a       680     0    28     1     5
  2.0497383496595026E-01 a       681     0    28     1     6
  2.5389946547847958E-01 a       682     0    28     1     7
  1.3074093304946544E-01 a       683     0    28     1     8
  2.1113720440150541E-01 a       684     0    28     1     9
 -4.8384293504061864E-02 a       685     0    28     1    10
  3.0185573700111007E-01 a       686     0    28     1    11
  1.2595094226451753E-01 a       687     0    28     1    12
  2.3504179201908074E-01 a       688     0    28     1    13
 -2.1688538085989129E-01 a       689     0    28     1    14
  2.8406024317358247E-01 a       690     0    28     1    15
 -2.1964610899780979E-01 a       691     0    28     1    16
  7.6968357937257981E-02 a       692     0    28     1    17
  3.0083696161330203E-01 a       693     0    28     1    18
  3.2504998871867691E-01 a       694     0    28     1    19
 -1.0937360477974641E-01 a       695     0    28     1    20
  1.1007600045324030E-01 a       696     0    28     1    21
 -6.9333252152315492E-02 a       697     0    28     1    22
 -3.2507678855964306E-01 a       698     0    28     1    23
 -1.5017062226645841E-01 a       699     0    28     1    24
 -8.8366079539959522E-02 a       700     0    28     1    25
 -3.1820788602602745E-01 a       701     0    29     1     1
 -1.8655467145889389E-02 a       702     0    29     1     2
 -2.3151492907210858E-01 a       703     0    29     1     3
 -1.4728344556757644E-01 a       704     0    29     1     4
  2.0446861917465750E-01 a       705     0    29     1     5
  3.2520472670131767E-01 a       706     0    29     1     6
 -1.4978617232801186E-01 a       707     0    29     1     7
  3.2498602656896836E-01 a       708     0    29     1     8
 -1.3620720593530797E-01 a       709     0    29     1     9
 -2.0797872868356004E-02 a       710     0    29     1    10
  1.2543164720550359E-01 a       711     0    29     1    11
  1.4636606671548094E-01 a       712     0    29     1    12
 -1.7226067925553357E-01 a       713     0    29     1    13
 -2.8289933041014687E-01 a       714     0    29     1    14
 -1.6763444791385557E-02 a       715     0    29     1    15
 -1.0654217546595106E-01 a       716     0    29     1    16
  3.0062456293798077E-02 a       717     0    29     1    17
  1.2256259494339637E-01 a       718     0    29     1    18
  3.1645716974268617E-01 a       719     0    29     1    19
 -1.6634362771690994E-01 a       720     0    29     1    20
  3.2731424060528713E-01 a       721     0    29     1    21
 -2.9716968772781977E-02 a       722     0    29     1    22
  5.3884706164817692E-02 a       723     0    29     1    23
  5.6697804792201344E-02 a       724     0    29     1    24
 -9.4745135340797870E-02 a       725     0    29     1    25
 -2.0895475456608520E-01 a       726     0    30     1     1
 -2.4576138834739847E-01 a       727     0    30     1     2
 -2.0312160833277912E-01 a       728     0    30     1     3
 -1.7648706068587434E-02 a       729     0    30     1     4
  2.7952196707416432E-01 a       730     0    30     1     5
 -3.2475733478754121E-01 a       731     0    30     1     6
  1.2491236383550709E-01 a       732     0    30     1     7
  9.4773148840142069E-02 a       733     0    30     1     8
  2.5303279927480787E-01 a       734     0    30     1     9
  2.1257758834523380E-01 a       735     0    30     1    10
 -7.7053508430540138E-02 a       736     0    30     1    11
 -5.9145405223503839E-02 a       737     0    30     1    12
 -2.2539010632484996E-01 a       738     0    30     1    13
  1.5752255406722368E-01 a       739     0    30     1    14
  9.5782399985767569E-02 a       740     0    30     1    15
 -2.1190345871538224E-01 a       741     0    30     1    16
  9.6027553287433731E-02 a       742     0    30     1    17
  1.3661845940598930E-01 a       743     0    30     1    18
 -2.1490412393092781E-02 a       744     0    30     1    19
 -1.4667381224477055E-01 a       745     0    30     1    20
  2.2048812198704978E-01 a       746     0    30     1    21
  3.0926389097639462E-01 a       747     0    30     1    22
  2.9608268216090361E-01 a       748     0    30     1    23
  3.0985091881606341E-01 a       749     0    30     1    24
 -5.6790854908042747E-02 a       750     0    30     1    25
  0.0000000000000000E+00 b       751     1     1
  0.0000000000000000E+00 b       752     1     2
  0.0000000000000000E+00 b       753     1     3
  0.0000000000000000E+00 b       754     1     4
  0.0000000000000000E+00 b       755     1     5
  0.0000000000000000E+00 b       756     1     6
  0.0000000000000000E+00 b       757     1     7
  0.0000000000000000E+00 b       758     1     8
  0.0000000000000000E+00 b       759     1     9
  0.0000000000000000E+00 b       760     1    10
  0.0000000000000000E+00 b       761     1    11
  0.0000000000000000E+00 b       762     1    12
  0.0000000000000000E+00 b       763     1    13
  0.0000000000000000E+00 b       764     1    14
  0.0000000000000000E+00 b       765     1    15
  0.0000000000000000E+00 b       766     1    16
  0.0000000000000000E+00 b       767     1    17
  0.0000000000000000E+00 b       768     1    18
  0.0000000000000000E+00 b       769     1    19
  0.0000000000000000E+00 b       770     1    20
  0.0000000000000000E+00 b       771     1    21
  0.0000000000000000E+00 b       772     1    22
  0.0000000000000000E+00 b       773     1    23
  0.0000000000000000E+00 b       774     1    24
  0.0000000000000000E+00 b       775     1    25
 -1.3288339359673790E-01 a       776     1     1     2     1
  2.0651258478157070E-01 a       777     1     1     2     2
  3.1740010240015565E-01 a       778     1     1     2     3
 -1.8508429944030738E-01 a       779     1     1     2     4
 -6.7844792682575693E-03 a       780     1     1     2     5
 -1.3386940040515558E-01 a       781     1     1     2     6
 -1.4343857997563006E-01 a       782     1     1     2     7
 -2.5482344152256931E-01 a       783     1     1     2     8
 -4.4115695471646767E-02 a       784     1     1     2     9
  1.2024285297893834E-01 a       785     1     1     2    10
  2.3638443376815327E-01 a       786     1     1     2    11
  5.6691993976971188E-02 a       787     1     1     2    12
 -1.2452609133576165E-01 a       788     1     1     2    13
 -3.3398358011998569E-01 a       789     1     1     2    14
 -3.4010576731556363E-01 a       790     1     1     2    15
  1.2403459408117172E-02 a       791     1     1     2    16
 -1.6701977481029401E-01 a       792     1     1     2    17
 -2.5182746102953002E-01 a       793     1     1     2    18
 -2.4000398036714721E-02 a       794     1     1     2    19
 -8.9000753848670934E-03 a       795     1     1     2    20
  1.3205786858685487E-01 a       796     1     1     2    21
 -1.9054171119880778E-01 a       797     1     1     2    22
 -3.3830722803393481E-01 a       798     1     1     2    23
 -6.6046651997467010E-02 a       799     1     1     2    24
  2.6145301402035040E-02 a       800     1     1     2    25
  1.9463372904520496E-02 a       801     1     2     2     1
 -9.5689932737844610E-02 a       802     1     2     2     2
  1.6711994642277106E-01 a       803     1     2     2     3
  3.1688532894772264E-01 a       804     1     2     2     4
  1.3157902576359240E-01 a       805     1     2     2     5
  2.4163130106983708E-02 a       806     1     2     2     6
  2.4975493592046533E-01 a       807     1     2     2     7
  1.9936695803153068E-01 a       808     1     2     2     8
  5.8546938779596457E-02 a       809     1     2     2     9
  2.2080230116054983E-01 a       810     1     2     2    10
  1.1901494244300526E-01 a       811     1     2     2    11
 -3.1766928071157008E-01 a       812     1     2     2    12
  5.0436780233735566E-02 a       813     1     2     2    13
 -2.3743783968317606E-01 a       814     1     2     2    14
  2.4222999755972699E-01 a       815     1     2     2    15
 -6.2225132299282122E-02 a       816     1     2     2    16
 -4.6609590979948677E-02 a       817     1     2     2    17
 -1.9645753395846180E-01 a       818     1     2     2    18
  2.5923519007522094E-01 a       819     1     2     2    19
  1.7421786483108559E-01 a       820     1     2     2    20
 -1.2729360117502600E-01 a       821     1     2     2    21
  2.2955785586783578E-01 a       822     1     2     2    22
  3.3915708501431335E-01 a       823     1     2     2    23
  3.1251882230992778E-01 a       824     1     2     2    24
  1.5722639897317127E-02 a       825     1     2     2    25
  3.4887480784489520E-02 a       826     1     3     2     1
  2.6650773860347154E-01 a       827     1     3     2     2
  1.0587528058545581E-01 a       828     1     3     2     3
  9.6127983538441292E-02 a       829     1     3     2     4
 -7.9988873349734591E-02 a       830     1     3     2     5
  2.3426657834646047E-01 a       831     1     3     2     6
 -1.1873742957675419E-01 a       832     1     3     2     7
  8.6147635284521434E-02 a       833     1     3     2     8
 -1.0199588712445895E-01 a       834     1     3     2     9
  6.7150517876813490E-02 a       835     1     3     2    10
 -1.8988304891928706E-01 a       836     1     3     2    11
 -8.5676760036296651E-02 a       837     1     3     2    12
 -1.2919470332563296E-01 a       838     1     3     2    13
 -2.8884374694505488E-01 a       839     1     3     2    14
 -3.2797430736598360E-01 a       840     1     3     2    15
  1.9623538439057811E-01 a       841     1     3     2    16
  1.9290705908740732E-01 a       842     1     3     2    17
  2.8653847163317492E-01 a       843     1     3     2    18
 -3.3338343571331530E-01 a       844     1     3     2    19
  8.5076889372359854E-02 a       845     1     3     2    20
 -3.0793572048465273E-01 a       846     1     3     2    21
 -1.5070423363902455E-01 a       847     1     3     2    22
  3.1133642323753019E-01 a       848     1     3     2    23
 -5.3655998167961530E-02 a       849     1     3     2    24
  2.1700615194536410E-01 a       850     1     3     2    25
  2.1886826148414376E-01 a       851     1     4     2     1
 -1.0750680824777527E-01 a       852     1     4     2     2
 -2.3864004937363600E-01 a       853     1     4     2     3
  2.7829259750526125E-01 a       854     1     4     2     4
 -3.0487576081411515E-02 a       855     1     4     2     5
 -1.2946415183096530E-01 a       856     1     4     2     6
 -1.4884487443236469E-01 a       857     1     4     2     7
 -7.4050059587966996E-02 a       858     1     4     2     8
  1.6500083439772267E-01 a       859     1     4     2     9
  6.1487485804504603E-02 a       860     1     4     2    10
 -3.2865314530764800E-01 a       861     1     4     2    11
 -3.4327979398621056E-01 a       862     1     4     2    12
 -3.0705396852372374E-01 a       863     1     4     2    13
  1.1977331773123667E-01 a       864     1     4     2    14
 -1.4546526648488131E-01 a       865     1     4     2    15
  2.5635659633801094E-01 a       866     1     4     2    16
 -1.0539942312269426E-01 a       867     1     4     2    17
  1.8800750388711990E-01 a       868     1     4     2    18
  2.6573951761018066E-01 a       869     1     4     2    19
 -1.2593770082868500E-01 a       870     1     4     2    20
  1.3095100057078807E-01 a       871     1     4     2    21
 -3.1211019893384418E-02 a       872     1     4     2    22
  2.3709388024469918E-01 a       873     1     4     2    23
 -3.2633336469577540E-01 a       874     1     4     2    24
  1.7209265190802531E-01 a       875     1     4     2    25
 -5.9093133284382350E-02 a       876     1     5     2     1
 -1.4603687551024222E-01 a       877     1     5     2     2
  5.2202095019427942E-02 a       878     1     5     2     3
  2.1645601454509411E-01 a       879     1     5     2     4
 -3.4428148994725594E-01 a       880     1     5     2     5
  2.2989217478732105E-01 a       881     1     5     2     6
  2.4622338381832440E-01 a       882     1     5     2     7
  1.6588419122986923E-02 a       883     1     5     2     8
 -3.1370520073382463E-01 a       884     1     5     2     9
  4.5562239667024655E-02 a       885     1     5     2    10
 -1.3470688605290876E-01 a       886     1     5     2    11
 -1.0321881173572983E-01 a       887     1     5     2    12
 -2.4653550392813245E-01 a       888     1     5     2    13
 -2.0115591292997889E-01 a       889     1     5     2    14
  6.7685934951125071E-02 a       890     1     5     2    15
 -3.1566107256272857E-01 a       891     1     5     2    16
  6.4657389396618886E-02 a       892     1     5     2    17
  2.6362330125738342E-01 a       893     1     5     2    18
 -3.3683701033467217E-01 a       894     1     5     2    19
 -1.6994321476941709E-01 a       895     1     5     2    20
  1.7972961637726131E-01 a       896     1     5     2    21
  1.8018232023762909E-01 a       897     1     5     2    22
 -4.6264021992269963E-02 a       898     1     5     2    23
  1.8116930764833158E-01 a       899     1     5     2    24
  2.0720724414990024E-02 a       900     1     5     2    25
 -6.8671573005335926E-02 a       901     1     6     2     1
 -7.1433132448633446E-02 a       902     1     6     2     2
 -2.2229735153593266E-01 a       903     1     6     2     3
  1.1601153992467779E-01 a       904     1     6     2     4
 -3.0806700424121234E-02 a       905     1     6     2     5
 -3.3355844894403053E-01 a       906     1     6     2     6
  1.1429593420618196E-01 a       907     1     6     2     7
  2.3791709110416637E-01 a       908     1     6     2     8
  2.2721068114150106E-01 a       909     1     6     2     9
  1.4076214952186730E-01 a       910     1     6     2    10
  2.4532591286245437E-01 a       911     1     6     2    11
  1.6525536561782864E-01 a       912     1     6     2    12
 -2.6507386545433065E-01 a       913     1     6     2    13
 -3.0919669065790484E-01 a       914     1     6     2    14
 -2.7750922274657469E-01 a       915     1     6     2    15
 -2.2024860445950431E-01 a       916     1     6     2    16
  7.1416437368082036E-02 a       917     1     6     2    17
  6.1347488415074231E-02 a       918     1     6     2    18
 -9.6458802841777672E-03 a       919     1     6     2    19
  2.5567879319872477E-01 a       920     1     6     2    20
 -1.2149665793210666E-01 a       921     1     6     2    21
  4.7577825964888271E-02 a       922     1     6     2    22
  6.3604217864738036E-02 a       923     1     6     2    23
  1.3162627050094766E-01 a       924     1     6     2    24
 -6.1558514542958846E-02 a       925     1     6     2    25
 -2.1133642019305926E-01 a       926     1     7     2     1
 -1.9315622159469154E-02 a       927     1     7     2     2
  5.9244823376102151E-02 a       928     1     7     2     3
 -4.4253247081863054E-02 a       929     1     7     2     4
  5.7193396459937380E-02 a       930     1     7     2     5
  3.4194716548234799E-01 a       931     1     7     2     6
  2.6673482796141412E-01 a       932     1     7     2     7
 -9.5129419245887040E-02 a       933     1     7     2     8
  3.2790975569999892E-01 a       934     1     7     2     9
 -2.2220722807231622E-01 a       935     1     7     2    10
  2.2503969914315189E-01 a       936     1     7     2    11
 -3.2796389965757489E-01 a       937     1     7     2    12
 -2.4069465651254221E-01 a       938     1     7     2    13
  1.4767546725139979E-01 a       939     1     7     2    14
 -1.3579461482230806E-01 a       940     1     7     2    15
  1.8900837926520378E-01 a       941     1     7     2    16
 -3.3487480080496740E-01 a       942     1     7     2    17
  7.2912424308173795E-02 a       943     1     7     2    18
  2.0496845928651219E-01 a       944     1     7     2    19
 -3.1511582413992989E-01 a       945     1     7     2    20
 -3.2007743699535723E-01 a       946     1     7     2    21
 -4.1303417645723171E-02 a       947     1     7     2    22
 -2.8775740915007603E-01 a       948     1     7     2    23
 -7.4142696903533853E-02 a       949     1     7     2    24
 -1.7504101955474177E-02 a       950     1     7     2    25
 -3.1097724776807412E-01 a       951     1     8     2     1
  6.1696297955360246E-02 a       952     1     8     2     2
 -9.0546715049273307E-02 a       953     1     8     2     3
 -2.2155961648207398E-01 a       954     1     8     2     4
  1.4055772580416820E-01 a       955     1     8     2     5
 -3.0282523658760097E-01 a       956     1     8     2     6
  2.4679524303518782E-01 a       957     1     8     2     7
  2.1175974566709369E-01 a       958     1     8     2     8
  1.7026394172500717E-01 a       959     1     8     2     9
 -2.2751305071903272E-01 a       960     1     8     2    10
 -6.5280801290403048E-02 a       961     1     8     2    11
 -1.1609082288568742E-01 a       962     1     8     2    12
 -1.0579515655513987E-01 a       963     1     8     2    13
 -1.7714994696283726E-01 a       964     1     8     2    14
 -2.6601536269439147E-01 a       965     1     8     2    15
  2.7101582346675390E-01 a       966     1     8     2    16
 -1.3019140352211822E-01 a       967     1     8     2    17
  1.8572437253958456E-02 a       968     1     8     2    18
 -2.4235244476534690E-01 a       969     1     8     2    19
  5.0491902696568947E-02 a       970     1     8     2    20
  1.0882493645224901E-02 a       971     1     8     2    21
  2.6500476130312106E-01 a       972     1     8     2    22
  2.5401019315645801E-01 a       973     1     8     2    23
  1.2589166139816838E-01 a       974     1     8     2    24
  3.3290532959191743E-01 a       975     1     8     2    25
 -2.4334415532704451E-01 a       976     1     9     2     1
 -2.5753474715546976E-01 a       977     1     9     2     2
  1.2368569807883198E-01 a       978     1     9     2     3
 -1.5217373883289292E-01 a       979     1     9     2     4
  1.1485564066520139E-01 a       980     1     9     2     5
 -1.9821090197892699E-01 a       981     1     9     2     6
  5.4364994751470365E-02 a       982     1     9     2     7
  1.1649722050912652E-01 a       983     1     9     2     8
 -2.4932574748037661E-01 a       984     1     9     2     9
  1.9663053985000406E-01 a       985     1     9     2    10
  3.2901864396002276E-02 a       986     1     9     2    11
  2.1405328859447299E-02 a       987     1     9     2    12
  3.0140333536801633E-01 a       988     1     9     2    13
 -1.1457852704070964E-01 a       989     1     9     2    14
 -3.0882213236313460E-01 a       990     1     9     2    15
  1.0457625259067753E-01 a       991     1     9     2    16
  2.1336471996163778E-01 a       992     1     9     2    17
  8.0171141811402960E-02 a       993     1     9     2    18
 -2.1240175141910561E-01 a       994     1     9     2    19
  1.1020044739249821E-01 a       995     1     9     2    20
 -3.4736688220506637E-03 a       996     1     9     2    21
  1.0839232888960247E-01 a       997     1     9     2    22
 -2.8297880500699729E-01 a       998     1     9     2    23
  1.3317550387087845E-01 a       999     1     9     2    24
  8.7311019480108706E-02 a      1000     1     9     2    25
 -1.2516522109531825E-01 a      1001     1    10     2     1
  1.6942058440047039E-01 a      1002     1    10     2     2
 -1.5393511427191683E-01 a      1003     1    10     2     3
  1.0916393206550654E-01 a      1004     1    10     2     4
 -2.6389945573379398E-01 a      1005     1    10     2     5
  9.5503985283527784E-02 a      1006     1    10     2     6
 -2.9807527493554004E-01 a      1007     1    10     2     7
  3.1221746430616287E-01 a      1008     1    10     2     8
  8.1950277136979610E-02 a      1009     1    10     2     9
  3.0758317549328767E-01 a      1010     1    10     2    10
 -1.2075000196228197E-01 a      1011     1    10     2    11
 -3.2206261752476018E-01 a      1012     1    10     2    12
  2.2724766867249263E-01 a      1013     1    10     2    13
  2.2895269617811928E-01 a      1014     1    10     2    14
 -3.4467857515584016E-01 a      1015     1    10     2    15
 -2.4072110744859349E-01 a      1016     1    10     2    16
 -2.3341044383383714E-04 a      1017     1    10     2    17
  1.9076053310679122E-01 a      1018     1    10     2    18
 -2.3312105033937761E-01 a      1019     1    10     2    19
 -1.0600725087653165E-01 a      1020     1    10     2    20
  1.7982357675582211E-01 a      1021     1    10     2    21
  1.5138632213450398E-01 a      1022     1    10     2    22
  9.7914527177972985E-02 a      1023     1    10     2    23
 -3.1796457798346373E-01 a      1024     1    10     2    24
  1.8748898127227470E-01 a      1025     1    10     2    25
  3.2784355851272658E-02 a      1026     1    11     2     1
  2.9911582574984197E-01 a      1027     1    11     2     2
 -3.1834031254930834E-01 a      1028     1    11     2     3
  1.1395118870504116E-01 a      1029     1    11     2     4
  1.5524745355153528E-02 a      1030     1    11     2     5
 -1.1617381016498438E-01 a      1031     1    11     2     6
 -6.4939840762450435E-02 a      1032     1    11     2     7
  2.3330954519808361E-01 a      1033     1    11     2     8
 -1.4795281219414724E-01 a      1034     1    11     2     9
 -1.7683092311613405E-01 a      1035     1    11     2    10
 -2.1615455814235016E-01 a      1036     1    11     2    11
 -1.6472480816260451E-01 a      1037     1    11     2    12
 -3.3286935282814356E-01 a      1038     1    11     2    13
  9.2061154862826108E-02 a      1039     1    11     2    14
 -1.4515656146488604E-01 a      1040     1    11     2    15
  2.4497138166350038E-01 a      1041     1    11     2    16
  2.2577319739506768E-01 a      1042     1    11     2    17
 -2.9030455028166802E-01 a      1043     1    11     2    18
 -2.9731612019834658E-01 a      1044     1    11     2    19
  3.0198296229707311E-01 a      1045     1    11     2    20
 -2.6088609120604006E-01 a      1046     1    11     2    21
  2.9936859240202668E-01 a      1047     1    11     2    22
  1.0190901695692414E-01 a      1048     1    11     2    23
  3.4805019052526656E-02 a      1049     1    11     2    24
  4.7665297817983593E-02 a      1050     1    11     2    25
  3.4256886700830419E-01 a      1051     1    12     2     1
  2.2471885072128112E-01 a      1052     1    12     2     2
 -3.1831647854217082E-01 a      1053     1    12     2     3
 -1.8085100082369712E-01 a      1054     1    12     2     4
 -9.0412388989852766E-02 a      1055     1    12     2     5
 -1.3356034211669446E-01 a      1056     1    12     2     6
 -2.2713191888853146E-01 a      1057     1    12     2     7
  3.0531474075916992E-01 a      1058     1    12     2     8
  2.0287720610946472E-01 a      1059     1    12     2     9
 -2.3007525076585698E-03 a      1060     1    12     2    10
  3.1876955147936502E-02 a      1061     1    12     2    11
 -2.6530010277390043E-01 a      1062     1    12     2    12
 -1.7785974557868039E-01 a      1063     1    12     2    13
  3.3796588407258348E-02 a      1064     1    12     2    14
  1.8729707535650095E-01 a      1065     1    12     2    15
  4.0571131636967510E-02 a      1066     1    12     2    16
 -5.3155862450868455E-03 a      1067     1    12     2    17
 -1.2877733518388687E-01 a      1068     1    12     2    18
  3.3335089936499312E-04 a      1069     1    12     2    19
  2.9082029127029191E-01 a      1070     1    12     2    20
  1.3401548965924891E-03 a      1071     1    12     2    21
